

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 22:39:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 26/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1258                           ;prueba2.c: 56:            jsonBuffer[i+6] == 'n' && jsonBuffer[i+7] == 'd' && jsonBuffe
      +                          r[i+8] == '"' &&
  1259     059C  1218               	bcf	24,4	;volatile
  1260                           
  1261                           ;prueba2.c: 57:            jsonBuffer[i+9] == ':') {
  1262     059D  1618               	bsf	24,4	;volatile
  1263     059E                     l42:	
  1264                           ;prueba2.c: 59: 
  1265                           
  1266                           
  1267                           ;prueba2.c: 53: 
  1268     059E  1283               	bcf	3,5	;RP0=0, select bank0
  1269     059F  1303               	bcf	3,6	;RP1=0, select bank0
  1270     05A0  1E8C               	btfss	12,5	;volatile
  1271     05A1  2DA3               	goto	u41
  1272     05A2  2DA4               	goto	u40
  1273     05A3                     u41:
  1274     05A3  2D98               	goto	l43
  1275     05A4                     u40:
  1276     05A4                     l642:
  1277                           
  1278                           ;prueba2.c: 60:             for(unsigned char j = i + 10; j < bufferIndex; j++) {
  1279     05A4  081A               	movf	26,w	;volatile
  1280     05A5                     l46:
  1281     05A5  0008               	return
  1282     05A6                     __end_of_UART_Read:
  1283                           
  1284                           	psect	text6
  1285     05A6                     __ptext6:	
  1286 ;; *************** function _UART_Init *****************
  1287 ;; Defined at:
  1288 ;;		line 19 in file "prueba2.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		status,2
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          0       0       0       0       0
  1305 ;;      Totals:         0       0       0       0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315     05A6                     _UART_Init:	
  1316                           ;psect for function _UART_Init
  1317                           
  1318     05A6                     l626:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _UART_Init: [status,2]
  1321                           
  1322                           
  1323                           ;prueba2.c: 21: 
  1324     05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1325     05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1326     05A8  1307               	bcf	7,6	;volatile
  1327                           
  1328                           ;prueba2.c: 22: 
  1329     05A9  1787               	bsf	7,7	;volatile
  1330                           
  1331                           ;prueba2.c: 25: 
  1332     05AA  3007               	movlw	7
  1333     05AB  009F               	movwf	31	;volatile
  1334                           
  1335                           ;prueba2.c: 28:     TXREG = data;
  1336     05AC  3019               	movlw	25
  1337     05AD  0099               	movwf	25	;volatile
  1338                           
  1339                           ;prueba2.c: 29: }
  1340     05AE  1518               	bsf	24,2	;volatile
  1341                           
  1342                           ;prueba2.c: 30: 
  1343     05AF  1218               	bcf	24,4	;volatile
  1344                           
  1345                           ;prueba2.c: 31: void UART_Write_String(const char *str) {
  1346     05B0  1698               	bsf	24,5	;volatile
  1347                           
  1348                           ;prueba2.c: 33:         UART_Write(*str++);
  1349     05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1350     05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1351     05B3  1798               	bsf	24,7	;volatile
  1352                           
  1353                           ;prueba2.c: 34:     }
  1354     05B4  1618               	bsf	24,4	;volatile
  1355     05B5                     l628:
  1356                           
  1357                           ;prueba2.c: 37: unsigned char UART_Read(void) {
  1358     05B5  01FB               	clrf	_bufferIndex
  1359     05B6                     l27:
  1360     05B6  0008               	return
  1361     05B7                     __end_of_UART_Init:
  1362     0002                     ___latbits      equ	2
  1363     007E                     btemp           set	126	;btemp
  1364     007E                     btemp0          set	126
  1365     007F                     btemp1          set	127
  1366     007E                     wtemp0          set	126
  1367     007F                     wtemp0a         set	127
  1368     007F                     ttemp0a         set	127
  1369     0080                     ltemp0a         set	128
  1370                           
  1371                           	psect	config
  1372                           
  1373                           ;Config register CONFIG @ 0x2007
  1374                           ;	Oscillator Selection bits
  1375                           ;	FOSC = XT, XT oscillator
  1376                           ;	Watchdog Timer Enable bit
  1377                           ;	WDTE = OFF, WDT disabled
  1378                           ;	Power-up Timer Enable bit
  1379                           ;	PWRTE = ON, PWRT enabled
  1380                           ;	Brown-out Reset Enable bit
  1381                           ;	BOREN = OFF, BOR disabled
  1382                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1383                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1384                           ;	Data EEPROM Memory Code Protection bit
  1385                           ;	CPD = OFF, Data EEPROM code protection off
  1386                           ;	Flash Program Memory Write Enable bits
  1387                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1388                           ;	In-Circuit Debugger Mode bit
  1389                           ;	DEBUG = 0x1, unprogrammed default
  1390                           ;	Flash Program Memory Code Protection bit
  1391                           ;	CP = OFF, Code protection off
  1392     2007                     	org	8199
  1393     2007  3F31               	dw	16177

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_String@str	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    _main->_buscar_valor_json
    _enviar_respuesta_json->_UART_Write
    _UART_Write_String->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     568
                                              6 COMMON     5     5      0
                          _UART_Init
                          _UART_Read
                  _UART_Write_String
                  _buscar_valor_json
              _enviar_respuesta_json
 ---------------------------------------------------------------------------------
 (1) _enviar_respuesta_json                                2     0      2      39
                                              1 COMMON     2     0      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _buscar_valor_json                                    6     4      2     356
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write_String                                    1     0      1      61
                                              1 COMMON     1     0      1
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_Read
   _UART_Write_String
     _UART_Write
   _buscar_valor_json
   _enviar_respuesta_json
     _UART_Write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     11      12     85.7%
BANK0               80      0      32     40.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      44      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov 11 22:39:07 2025

   enviar_respuesta_json@valor 0071                              pc 0002                             l30 058C  
                           l33 0596                             l42 059E                             l27 05B6  
                           l43 0598                             l60 07F1                             l46 05A5  
                           l39 05D2                             l55 070B                             u10 0592  
                           u11 0591                             u30 059C                             u31 059B  
                           u40 05A4                             u41 05A3                             fsr 0004  
       ?_enviar_respuesta_json 0071             buscar_valor_json@i 0075             buscar_valor_json@j 0074  
                          l622 058C                            l640 059C                            l624 0592  
                          l800 05E4                            l626 05A6                            l642 05A4  
                          l810 0606                            l802 05ED                            l628 05B5  
                          l820 0622                            l812 060C                            l804 05F4  
                          l638 0597                            l742 05B7                            l750 066D  
                          l830 0641                            l822 0625                            l814 0611  
                          l806 05FA                            l744 05B8                            l760 0694  
                          l752 066F                            l840 065A                            l832 0647  
                          l824 062E                            l816 0616                            l808 0600  
                          l746 05C4                            l770 06C1                            l762 069D  
                          l754 0679                            l842 0660                            l834 064A  
                          l826 0634                            l818 0619                            l748 05C6  
                          l772 06CA                            l764 06A6                            l756 0682  
                          l836 0652                            l828 0637                            l844 0662  
                          l790 0707                            l782 06EB                            l774 06CE  
                          l766 06AF                            l758 068B                            l838 0654  
                          l776 06D7                            l784 06ED                            l768 06B8  
                          l778 06E0                            l786 06F3                            l794 070C  
                          l788 06F5                            l796 05D3                            l798 05DF  
                          u300 0694                            u301 0693                            u310 069D  
                          u311 069C                            u400 0707                            u320 06A6  
                          u401 0706                            u321 06A5                            u330 06AF  
                          u410 05FA                            u331 06AE                            u411 05F9  
                          u260 05D2                            u340 06B8                            u420 0606  
                          u261 05D1                            u405 0703                            u341 06B7  
                          u421 0605                            u350 06C1                            u270 0679  
                          u430 060C                            u351 06C0                            u271 0678  
                          u431 060B                            u360 06CA                            u280 0682  
                          u440 0611                            u361 06C9                            u281 0681  
                          u441 0610                            u370 06D7                            u290 068B  
                          u450 0634                            u371 06D6                            u291 068A  
                          u507 0664                            u451 0633                            u380 06E0  
                          u460 0647                            u381 06DF                            u461 0646  
                          u390 06F3                            u470 065A                            u391 06F2  
                          u471 0659                            u487 05E8                            u497 061D  
                          fsr0 0004                            indf 0000                    main@comando 0078  
                         STR_1 0009                           _main 05D3                           btemp 007E  
                         start 0000                          ?_main 0070                          _RCREG 001A  
                        _SPBRG 0099                          _TXREG 0019                    ?_UART_Write 0070  
                        btemp0 007E                          btemp1 007F                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 07F2  
                 __end_of_main 066D                         ??_main 0076                         _ADCON1 009F  
            __end_of_UART_Init 05B7              __end_of_UART_Read 05A6                         ltemp0a 0080  
                       ttemp0a 007F                         wtemp0a 007F        __end_of__initialization 07FC  
               __pcstackCOMMON 0070        ??_enviar_respuesta_json 0073                     __pbssBANK0 0020  
                   __pmaintext 05D3                   ??_UART_Write 0070                     __stringtab 0003  
           __end_of_UART_Write 0597                        __ptext1 070C                        __ptext2 066D  
                      __ptext3 05B7                        __ptext4 058B                        __ptext5 0597  
                      __ptext6 05A6                     _jsonBuffer 0020                        clrloop0 0584  
         end_of_initialization 07FC                      _RCSTAbits 0018                      _UART_Init 05A6  
                    _UART_Read 0597                      _PORTCbits 0007                 UART_Write@data 0070  
                    _TRISCbits 0087                      _TXSTAbits 0098  __end_of_enviar_respuesta_json 07F2  
                   ?_UART_Init 0070                     ?_UART_Read 0070            start_initialization 07F2  
                  __pbssCOMMON 007B                      ___latbits 0002                    ??_UART_Init 0070  
                  ??_UART_Read 0070                      __pstrings 0003                      clear_ram0 0583  
                  _bufferIndex 007B                       _PIR1bits 000C                    __stringbase 0008  
         UART_Write_String@str 0071             __end_of__stringtab 0009              _UART_Write_String 05B7  
           ?_UART_Write_String 0071              _buscar_valor_json 066D            ??_UART_Write_String 0072  
           ?_buscar_valor_json 0070            ??_buscar_valor_json 0072                       main@dato 007A  
    __end_of_UART_Write_String 05D3          _enviar_respuesta_json 070C      __end_of_buscar_valor_json 070C  
                    stringcode 0003                       stringdir 0003                       stringtab 0003  
                   _UART_Write 058B  
